timestamp,src_ip,src_port,dst_ip,dst_port,protocol,action,rule_id,bytes,direction,interface,reason,message
2021-01-09 16:45:11,10.141.12.207,41000,172.26.103.203,22,ICMP,ALLOW,1220,147189,OUT,wan0,policy,ALLOW by rule 1220 (policy)
2021-01-11 14:50:51,192.168.111.23,62200,10.223.69.231,443,UDP,ALLOW,1734,177505,OUT,eth0,allow-list,ALLOW by rule 1734 (allow-list)
2021-01-12 07:59:07,192.168.79.161,9467,10.81.138.234,53,UDP,ALLOW,1615,82950,OUT,eth0,rate-limit,ALLOW by rule 1615 (rate-limit)
2021-01-18 07:12:03,192.168.203.70,209,10.216.126.210,443,ICMP,ALLOW,1235,58241,IN,lan0,suspicious,ALLOW by rule 1235 (suspicious)
2021-01-20 02:51:25,10.138.247.176,45282,10.62.159.42,23,TCP,DENY,1108,6023,IN,lan0,nat-session,DENY by rule 1108 (nat-session)
2021-01-20 09:18:25,172.19.99.234,20902,10.207.246.164,443,UDP,ALLOW,1706,79567,IN,lan0,malformed,ALLOW by rule 1706 (malformed)
2021-01-21 06:34:02,192.168.51.80,62388,10.35.37.99,11247,UDP,DROP,1757,172846,IN,lan0,nat-session,DROP by rule 1757 (nat-session)
2021-01-23 12:17:09,192.168.74.48,21528,10.193.47.107,23,TCP,DENY,1975,142851,OUT,eth0,allow-list,DENY by rule 1975 (allow-list)
2021-01-24 06:14:46,10.19.83.249,53190,10.152.117.43,8080,UDP,DENY,1565,177339,IN,eth0,rate-limit,DENY by rule 1565 (rate-limit)
2021-01-25 06:53:36,10.73.57.206,31859,192.168.186.167,41631,ICMP,DROP,1532,132816,OUT,wan0,policy,DROP by rule 1532 (policy)
2021-01-26 09:24:34,172.16.137.91,17318,192.168.247.211,23,TCP,DENY,1030,8988,IN,dmz0,nat-session,DENY by rule 1030 (nat-session)
2021-01-26 21:09:45,10.143.195.179,59966,10.223.201.241,80,UDP,ALLOW,1387,154685,OUT,wan0,rate-limit,ALLOW by rule 1387 (rate-limit)
2021-01-29 09:21:56,192.168.219.189,41484,10.176.132.87,53,ICMP,ALLOW,1927,69735,IN,wan0,policy,ALLOW by rule 1927 (policy)
2021-01-31 07:14:52,192.168.218.132,17184,172.31.148.243,59677,UDP,DENY,1345,148613,OUT,lan0,port-scan,DENY by rule 1345 (port-scan)
2021-02-02 18:29:02,10.86.16.49,222,192.168.73.243,53,ICMP,ALLOW,1431,120958,IN,lan0,suspicious,ALLOW by rule 1431 (suspicious)
2021-02-03 06:20:32,192.168.1.176,3256,172.16.156.94,80,TCP,ALLOW,1548,99575,OUT,wan0,malformed,ALLOW by rule 1548 (malformed)
2021-02-05 13:29:58,192.168.146.16,1962,10.89.102.121,22,UDP,DROP,1078,56936,OUT,wan0,policy,DROP by rule 1078 (policy)
2021-02-10 08:49:59,10.222.35.19,60116,10.186.134.157,443,ICMP,ALLOW,1563,149581,IN,dmz0,nat-session,ALLOW by rule 1563 (nat-session)
2021-02-16 20:03:04,172.21.100.17,51426,10.49.136.229,443,TCP,ALLOW,1296,97884,IN,lan0,nat-session,ALLOW by rule 1296 (nat-session)
2021-02-17 15:49:30,10.176.248.85,62,10.118.242.175,443,TCP,ALLOW,1749,83720,OUT,eth0,port-scan,ALLOW by rule 1749 (port-scan)
2021-02-22 07:03:24,192.168.72.110,50787,10.43.133.72,80,ICMP,DENY,1636,124162,OUT,lan0,suspicious,DENY by rule 1636 (suspicious)
2021-02-23 08:58:38,10.184.80.232,51339,192.168.39.182,3389,ICMP,ALLOW,1079,100164,IN,eth0,malformed,ALLOW by rule 1079 (malformed)
2021-02-24 00:37:53,192.168.255.179,28826,172.30.143.113,8080,TCP,ALLOW,1107,16095,OUT,lan0,allow-list,ALLOW by rule 1107 (allow-list)
2021-02-24 13:35:12,192.168.200.215,39024,172.28.202.213,80,UDP,DROP,1733,12844,IN,eth0,policy,DROP by rule 1733 (policy)
2021-03-02 04:08:18,10.56.67.73,12918,192.168.227.12,22,ICMP,DROP,1454,185718,IN,lan0,policy,DROP by rule 1454 (policy)
2021-03-05 17:03:32,172.30.71.35,1940,10.180.116.83,53,TCP,DROP,1793,186365,IN,dmz0,allow-list,DROP by rule 1793 (allow-list)
2021-03-07 00:52:06,10.202.173.249,8246,10.1.181.56,59773,ICMP,ALLOW,1838,83274,IN,eth0,nat-session,ALLOW by rule 1838 (nat-session)
2021-03-08 18:05:45,192.168.160.138,33522,10.241.104.59,443,ICMP,ALLOW,1642,175004,OUT,eth0,nat-session,ALLOW by rule 1642 (nat-session)
2021-03-09 16:51:54,172.17.66.175,27976,192.168.141.143,59356,UDP,DROP,1959,95305,IN,wan0,allow-list,DROP by rule 1959 (allow-list)
2021-03-14 08:30:22,10.199.252.233,48407,10.219.251.57,23,UDP,ALLOW,1097,27372,IN,eth0,rate-limit,ALLOW by rule 1097 (rate-limit)
2021-03-15 19:07:31,192.168.61.69,25715,192.168.211.188,23,UDP,DENY,1124,193911,OUT,wan0,allow-list,DENY by rule 1124 (allow-list)
2021-03-16 16:36:57,10.205.133.190,33454,10.248.98.229,23,UDP,ALLOW,1521,110745,OUT,eth0,allow-list,ALLOW by rule 1521 (allow-list)
2021-03-19 16:38:53,192.168.235.98,34900,10.190.237.153,3389,UDP,DENY,1734,81403,IN,lan0,port-scan,DENY by rule 1734 (port-scan)
2021-03-20 05:43:04,10.15.112.89,7279,10.1.42.8,80,UDP,ALLOW,1279,91586,IN,dmz0,port-scan,ALLOW by rule 1279 (port-scan)
2021-03-21 04:12:17,10.46.85.80,37598,10.216.34.145,80,ICMP,ALLOW,1017,162224,OUT,eth0,malformed,ALLOW by rule 1017 (malformed)
2021-03-21 14:32:51,172.31.2.158,13896,10.208.247.192,3389,UDP,ALLOW,1403,58018,OUT,eth0,nat-session,ALLOW by rule 1403 (nat-session)
2021-03-21 14:56:55,192.168.96.127,51287,10.182.137.11,23,ICMP,ALLOW,1795,3325,IN,dmz0,suspicious,ALLOW by rule 1795 (suspicious)
2021-03-22 02:56:20,172.21.165.37,28744,10.143.167.111,443,ICMP,DENY,1951,97839,OUT,lan0,suspicious,DENY by rule 1951 (suspicious)
2021-03-22 22:04:38,172.26.147.162,1665,10.242.22.37,80,TCP,ALLOW,1762,122721,IN,wan0,nat-session,ALLOW by rule 1762 (nat-session)
2021-03-22 23:48:29,10.34.46.113,15961,192.168.18.81,3389,UDP,ALLOW,1448,145943,OUT,eth0,rate-limit,ALLOW by rule 1448 (rate-limit)
2021-03-26 14:55:50,192.168.237.99,9060,10.244.4.53,48486,ICMP,ALLOW,1064,52093,OUT,dmz0,malformed,ALLOW by rule 1064 (malformed)
2021-04-01 09:04:21,10.183.38.133,45728,192.168.254.173,58143,TCP,ALLOW,1310,158154,IN,dmz0,malformed,ALLOW by rule 1310 (malformed)
2021-04-01 09:16:07,192.168.108.204,62329,10.197.213.243,53,TCP,DROP,1578,14866,OUT,eth0,suspicious,DROP by rule 1578 (suspicious)
2021-04-03 22:45:13,10.71.17.154,14600,10.127.47.76,80,TCP,ALLOW,1738,48849,OUT,eth0,allow-list,ALLOW by rule 1738 (allow-list)
2021-04-06 04:41:22,10.155.101.145,58569,10.238.45.213,3389,UDP,ALLOW,1722,129273,OUT,dmz0,malformed,ALLOW by rule 1722 (malformed)
